"Product_Name","Product_ASIN","Brand","Price","MRP","Discount","Stock_Status","Rating","Reviews","Seller","Product_Link","Reviews_Link","Scraped_At"
"Acer Aspire 3 (2025) Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Laptop/15.6"" FHD IPS Display/Metal Body/Silver/1.5 Kg/MSO 2021/3 Years Warranty","B0FMWQ4FDK","Acer","41990","58990","(29% off)","Only 2 left in stock.","3.0","N/A","Visit the acer Store","https://www.amazon.in/Acer-Aspire-Intel-Core-1334U/dp/B0FMWQ4FDK/ref=sr_1_38?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-38","https://www.amazon.in/Acer-Aspire-Intel-Core-1334U/dp/B0FMWQ4FDK/ref=sr_1_38?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-38#customerReviews","2025-11-05 20:08:59"
"Lenovo 14 (2025), Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.4 kg/Microsoft Office 2021","B0FRYKL1S5","Lenovo","45910","100990","(55% off)","In stock","N/A","N/A","Visit the Lenovo Store","https://www.amazon.in/Lenovo-14-Intel-Core-13420H/dp/B0FRYKL1S5/ref=sr_1_39?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-39","https://www.amazon.in/Lenovo-14-Intel-Core-13420H/dp/B0FRYKL1S5/ref=sr_1_39?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-39#customerReviews","2025-11-05 20:09:10"
"HP 255 Athlon 4 GB/ 128 GB SSD/DOS","B0DV984J97","HP","23385","30336","(23% off)","Only 2 left in stock.","3.8","N/A","Visit the HP Store","https://www.amazon.in/HP-%E2%80%8E%E2%80%8ELaptop-Athlon-Silver-Windows/dp/B0DV984J97/ref=sr_1_40?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-40","https://www.amazon.in/HP-%E2%80%8E%E2%80%8ELaptop-Athlon-Silver-Windows/dp/B0DV984J97/ref=sr_1_40?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-40#customerReviews","2025-11-05 20:09:23"
"Lenovo IdeaPad Slim 3, Intel Core i7-13620H, 13th Gen, 16GB RAM, 512GB SSD, FHD IPS 300 Nits, 15""/38.1cm, Windows 11, MSOffice 21, Grey, 1.6Kg, 83EM008GIN,1Yr ADP Free,Alexa Built-in Laptop","B0D6NCVQZQ","Lenovo","63100","95000","(34% off)","In stock","4.1","N/A","Visit the Lenovo Store","https://www.amazon.in/Lenovo-IdeaPad-i7-13620H-38-1cm-83EM008GIN/dp/B0D6NCVQZQ/ref=sr_1_41?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-41","https://www.amazon.in/Lenovo-IdeaPad-i7-13620H-38-1cm-83EM008GIN/dp/B0D6NCVQZQ/ref=sr_1_41?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-41#customerReviews","2025-11-05 20:09:38"
"Lenovo IdeaPad Slim 1 AMD Ryzen 7 5700U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/1 Year Warranty + 1 Year ADP/Cloud Grey/1.6Kg), 82R400EFIN","B0CYPX4D1T","Lenovo","44990","73690","(39% off)","In stock","3.8","N/A","Visit the Lenovo Store","https://www.amazon.in/Lenovo-IdeaPad-Windows-Warranty-82R400EFIN/dp/B0CYPX4D1T/ref=sr_1_42?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-42","https://www.amazon.in/Lenovo-IdeaPad-Windows-Warranty-82R400EFIN/dp/B0CYPX4D1T/ref=sr_1_42?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-42#customerReviews","2025-11-05 20:09:53"
"Lenovo V14 G4 (2024), Intel Core i3 13th Gen 1315U - (16GB/512GB SSD/Intel UHD Graphics/Windows 11) Thin and Light Smart Laptop/14.0"" FHD Display/Iron Grey/1.57 kg/MS Office","B0F5HM9J6S","Lenovo","35950","98990","(64% off)","In stock","3.4","N/A","Visit the Lenovo Store","https://www.amazon.in/Lenovo-Intel-Core-13th-1315U/dp/B0F5HM9J6S/ref=sr_1_43?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-43","https://www.amazon.in/Lenovo-Intel-Core-13th-1315U/dp/B0F5HM9J6S/ref=sr_1_43?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-43#customerReviews","2025-11-05 20:10:05"
"HP 15, AMD Ryzen 7 7735HS (16GB DDR5,512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fc1038AU, AMD Radeon FHD Camera w/Shutter, Backlit Laptop","B0F5W5FLPP","HP","60990","72718","(16% off)","In stock","4.0","N/A","Visit the HP Store","https://www.amazon.in/HP-Anti-Glare-Micro-Edge-Office24-fc1038AU/dp/B0F5W5FLPP/ref=sr_1_44?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-44","https://www.amazon.in/HP-Anti-Glare-Micro-Edge-Office24-fc1038AU/dp/B0F5W5FLPP/ref=sr_1_44?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-44#customerReviews","2025-11-05 20:10:18"
"HP Pavilion x360, 13th Gen Intel Core i5-1335U (16GB DDR4, 1TB SSD) FHD, 14''/35.6 cm, Touchscreen 2-in-1, Win 11, Office 21, Silver, 1.51 kg, ek1010TU/1149tu, FPR, 5MP Camera, B&O, Backlit Laptop","B0BRT8BRKY","HP","72490","99019","(27% off)","In stock","3.7","N/A","Visit the HP Store","https://www.amazon.in/HP-Pavilion-i5-1335U-Graphics-14-ek1010TU/dp/B0BRT8BRKY/ref=sr_1_45?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-45","https://www.amazon.in/HP-Pavilion-i5-1335U-Graphics-14-ek1010TU/dp/B0BRT8BRKY/ref=sr_1_45?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-45#customerReviews","2025-11-05 20:10:32"
"Lenovo V14 Intel Core i5 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey/1.43 kg), 83A0A0PTIN","B0FNS3DM56","Lenovo","47990","90000","(47% off)","In stock","3.6","N/A","Visit the Lenovo Store","https://www.amazon.in/Lenovo-1920x1080-Antiglare-Windows-83A0A0PTIN/dp/B0FNS3DM56/ref=sr_1_46?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-46","https://www.amazon.in/Lenovo-1920x1080-Antiglare-Windows-83A0A0PTIN/dp/B0FNS3DM56/ref=sr_1_46?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-46#customerReviews","2025-11-05 20:10:46"
"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD 14"", Windows 11, Office Home 2024, M365 Basic (1Year)*, Black, 1.38kg, E1404FA-EB2542WS, AMD Radeon iGPU, 42WHrs, Thin & Light Laptop","B09CLCHPLV","ASUS","40990","52990","(23% off)","In stock","4.0","N/A","Visit the ASUS Store","https://www.amazon.in/ASUS-Vivobook-Windows-Office-E1404FA-EB2542WS/dp/B09CLCHPLV/ref=sr_1_47?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-47","https://www.amazon.in/ASUS-Vivobook-Windows-Office-E1404FA-EB2542WS/dp/B09CLCHPLV/ref=sr_1_47?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-47#customerReviews","2025-11-05 20:10:58"
"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Sky Blue","B0DZDDQ429","Apple","94990","99900","(5% off)","In stock","4.6","N/A","Visit the Apple Store","https://www.amazon.in/Apple-MacBook-13-inch-10-core-Unified/dp/B0DZDDQ429/ref=sr_1_48?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-48","https://www.amazon.in/Apple-MacBook-13-inch-10-core-Unified/dp/B0DZDDQ429/ref=sr_1_48?dib=eyJ2IjoiMSJ9.IYZuYqMNG6Hbg3EVIBvP0LRi4_m81E_0uGpYt2BaagzOL1ZY2Ap1GazEjwv_YCOoRaXjoukN7W9iIP1qzuGufOt6j42y8xWVgv1evuJHHpgDLrbjwcrHRzbykq_JsXIgrfk7sWo1ylSTQDGM98Um4gfHvZS1Q8dfcP7DHmQqmVa-CUTIktMtSasfqiEEYcO1eRHeuaOgLAE7j4yq1yg5t1IylrFr7XzxUbLxWZTz_zc.hcUGEm9uGfF_kbBznWO8rFWPU1XpbZFpP-uUteNkl_g&dib_tag=se&keywords=laptops&qid=1762353490&sr=8-48#customerReviews","2025-11-05 20:11:11"
"Dell Inspiron 3530, Intel Core i5-1334U, 13th Gen, 16GB RAM, 512 SSD, FHD, 15.6""/39.62cm, Windows 11, MS Office 24, Black, 1.62KG, McAfee 15 Month, Thin & Light Laptop","B0F92Y6S6G","Dell","49199","80000","(39% off)","In stock","2.9","N/A","Visit the Dell Store","https://www.amazon.in/Dell-Inspiron-3530-i5-1334U-15/dp/B0F92Y6S6G/ref=sr_1_49?dib=eyJ2IjoiMSJ9.BPa9Cy1Us0pxYSzEAmAcvFqUpwBF9TRoNIKNFHTsvmZmeK0CUvAF-ex8l1nPxQFuTlnUBUravOLxN7HfJBIXbxpbjDnCOQ8npVF2YseUieFyJjznd-GKygL9oEXYs70hF5BEIE5a8Js_eZsYKWlRKvyOarZlOAZkPF0A9e2RPH9tWIZauEjA3LPJ-Ad7SqxyHSqDW5kqvarE-58B99kt5OqLkNYJDjvY2Z3iq3fQqeY.DrU4P4z16cmx90LOqixGLahAWBbjTXPdy6LLmfHbuYk&dib_tag=se&keywords=laptops&qid=1762353712&sr=8-49","https://www.amazon.in/Dell-Inspiron-3530-i5-1334U-15/dp/B0F92Y6S6G/ref=sr_1_49?dib=eyJ2IjoiMSJ9.BPa9Cy1Us0pxYSzEAmAcvFqUpwBF9TRoNIKNFHTsvmZmeK0CUvAF-ex8l1nPxQFuTlnUBUravOLxN7HfJBIXbxpbjDnCOQ8npVF2YseUieFyJjznd-GKygL9oEXYs70hF5BEIE5a8Js_eZsYKWlRKvyOarZlOAZkPF0A9e2RPH9tWIZauEjA3LPJ-Ad7SqxyHSqDW5kqvarE-58B99kt5OqLkNYJDjvY2Z3iq3fQqeY.DrU4P4z16cmx90LOqixGLahAWBbjTXPdy6LLmfHbuYk&dib_tag=se&keywords=laptops&qid=1762353712&sr=8-49#customerReviews","2025-11-05 20:11:31"
"HP Professional 15 (2025), Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Intel Iris Xe Graphics/Windows 11 Pro) Thin and Light Business Laptop/15.6"" FHD Display/Backlit/Turbo Silver/1.5 kg/MSO 2021","B0CT8W287L","HP","53999","75000","(28% off)","In stock","5.0","N/A","Visit the HP Store","https://www.amazon.in/HP-Professional-Intel-Core-1334U/dp/B0CT8W287L/ref=sr_1_50?dib=eyJ2IjoiMSJ9.BPa9Cy1Us0pxYSzEAmAcvFqUpwBF9TRoNIKNFHTsvmZmeK0CUvAF-ex8l1nPxQFuTlnUBUravOLxN7HfJBIXbxpbjDnCOQ8npVF2YseUieFyJjznd-GKygL9oEXYs70hF5BEIE5a8Js_eZsYKWlRKvyOarZlOAZkPF0A9e2RPH9tWIZauEjA3LPJ-Ad7SqxyHSqDW5kqvarE-58B99kt5OqLkNYJDjvY2Z3iq3fQqeY.DrU4P4z16cmx90LOqixGLahAWBbjTXPdy6LLmfHbuYk&dib_tag=se&keywords=laptops&qid=1762353712&sr=8-50","https://www.amazon.in/HP-Professional-Intel-Core-1334U/dp/B0CT8W287L/ref=sr_1_50?dib=eyJ2IjoiMSJ9.BPa9Cy1Us0pxYSzEAmAcvFqUpwBF9TRoNIKNFHTsvmZmeK0CUvAF-ex8l1nPxQFuTlnUBUravOLxN7HfJBIXbxpbjDnCOQ8npVF2YseUieFyJjznd-GKygL9oEXYs70hF5BEIE5a8Js_eZsYKWlRKvyOarZlOAZkPF0A9e2RPH9tWIZauEjA3LPJ-Ad7SqxyHSqDW5kqvarE-58B99kt5OqLkNYJDjvY2Z3iq3fQqeY.DrU4P4z16cmx90LOqixGLahAWBbjTXPdy6LLmfHbuYk&dib_tag=se&keywords=laptops&qid=1762353712&sr=8-50#customerReviews","2025-11-05 20:11:45"
