Product_Name,Product_ASIN,Brand,Price,MRP,Discount,Stock_Status,Rating,Reviews,Seller,Product_Link,Reviews_Link,Scraped_At
"ASUS ROG Strix G16 (2025) Gaming Laptop, 16” FHD+ 16:10 165Hz/3ms, NVIDIA® GeForce RTX™ 5050, Intel® Core™ i5-13450HX, 16GB DDR5-5600, 1TB PCIe Gen 4 SSD, Wi-Fi 7, Windows 11 Home, G615JH-DS54",B0FFJ16XQ9,ASUS,1099.,$1299.99$1299.99,(9 new offers),Unknown,5.0,,,https://www.amazon.in/ASUS-ROG-Strix-Gaming-Laptop/dp/B0FFJ16XQ9/ref=sr_1_26?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-26,https://www.amazon.in/ASUS-ROG-Strix-Gaming-Laptop/dp/B0FFJ16XQ9/ref=sr_1_26?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-26#customerReviews,2025-10-29 19:36:37
"HP 17 Laptop, 17.3"" HD+ Touchscreen Display, 12th Gen Intel Core i7-1255U, 64GB RAM, 2TB SSD, Webcam, HDMI, SuperSpeed USB Ports, Wi-Fi 6, Windows 11 Home, Silver",B0CKTZVB17,HP,,,(3 used & new offers),Unknown,4.3,,,https://www.amazon.in/HP-Touchscreen-Display-i7-1255U-SuperSpeed/dp/B0CKTZVB17/ref=sr_1_27?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-27,https://www.amazon.in/HP-Touchscreen-Display-i7-1255U-SuperSpeed/dp/B0CKTZVB17/ref=sr_1_27?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-27#customerReviews,2025-10-29 19:36:37
"jumper 16 inch Laptop Computer, Convertible Laptop with Quad Core (Up to 3.4GHz), 16GB DDR5 RAM 640GB Storage, 360 Degree Touchscreen, Backlit Keyboard, Fingerprint Reader, BT5.2, WiFi6",B0FSKVXZJ9,jumper,,,(1 new offer),Unknown,5.0,,,https://www.amazon.in/jumper-Computer-Convertible-Touchscreen-Fingerprint/dp/B0FSKVXZJ9/ref=sr_1_28?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-28,https://www.amazon.in/jumper-Computer-Convertible-Touchscreen-Fingerprint/dp/B0FSKVXZJ9/ref=sr_1_28?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-28#customerReviews,2025-10-29 19:36:37
"ASUS Vivobook 18 Laptop, 18” WUXGA 144Hz Display, AMD Ryzen 7 260 with XDNA NPU, AMD Radeon Graphics, 32GB RAM, 1TB SSD, Quiet Blue, M1807HA-DB79",B0FFQG56LC,ASUS,,,(1 new offer),Unknown,,,,https://www.amazon.in/ASUS-Vivobook-Display-Graphics-M1807HA-DB79/dp/B0FFQG56LC/ref=sr_1_29?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-29,https://www.amazon.in/ASUS-Vivobook-Display-Graphics-M1807HA-DB79/dp/B0FFQG56LC/ref=sr_1_29?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-29#customerReviews,2025-10-29 19:36:37
"HP 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core, 8GB RAM, 192GB Storage(64GB eMMC+128GB Ghost Manta SD Card), 1 Year Office 365, USB C, Win 11 S",B0B2D77YB8,HP,,,(3 used & new offers),Unknown,4.1,,,https://www.amazon.in/HP-Students-Business-Quad-Core-Storage/dp/B0B2D77YB8/ref=sr_1_30?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-30,https://www.amazon.in/HP-Students-Business-Quad-Core-Storage/dp/B0B2D77YB8/ref=sr_1_30?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-30#customerReviews,2025-10-29 19:36:37
"ASUS ROG Strix G18 (2025) Gaming Laptop, 18” ROG Nebula 16:10 2.5K 240Hz/3ms, NVIDIA® GeForce RTX™ 5070, Intel® Core™ Ultra 9 275HX, 32GB DDR5-5600, 2TB PCIe Gen 4 SSD, Wi-Fi 7, Windows 11 Pro",B0F1CB49YB,ASUS,,,(1 new offer),Unknown,4.2,,,https://www.amazon.in/ASUS-Strix-Gaming-Laptop-Nebula/dp/B0F1CB49YB/ref=sr_1_31?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-31,https://www.amazon.in/ASUS-Strix-Gaming-Laptop-Nebula/dp/B0F1CB49YB/ref=sr_1_31?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-31#customerReviews,2025-10-29 19:36:37
"Lenovo ThinkPad X1 Carbon Gen 13, Intel Ultra 7 268V vPro, 14"" 2.8K (2880 x 1800), OLED 400nits Non-Touch, 32GB LPDDR5 RAM,1TB SSD, Thunderbolt, and Window 11 Pro - Aura Edition - Eclipse Black",B0F4HRBPX2,Lenovo,,,(5 used & new offers),Unknown,3.6,,,https://www.amazon.in/Lenovo-ThinkPad-400nits-Non-Touch-Thunderbolt/dp/B0F4HRBPX2/ref=sr_1_32?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-32,https://www.amazon.in/Lenovo-ThinkPad-400nits-Non-Touch-Thunderbolt/dp/B0F4HRBPX2/ref=sr_1_32?dib=eyJ2IjoiMSJ9.deFSGPIr0ukUTYc75HEDauOpQFXepxixQohrIOSBblV1QG8GZ-AlL94Ap3UHzZOOIelInKgrqm7iDTucpHmdu8gEwQBgP1iG2-RFNrlhojgAdD0i4eM4GxTvpqm_Q4Wycehm2_cfp9Yg0-TKyVjfiI6rsUR-EIcxDH8lEhq3xp5YkxwaLqQsMVA0BuMspzc2ca8Xk0W25DHRCVx3sQGBU7ze1z98CiAxYySHsYFvBJE.VWjPKHOy_A2fYT4t_aFLfGR26XlZ4GH9yaybU69g02c&dib_tag=se&keywords=laptops&qid=1761746820&sr=8-32#customerReviews,2025-10-29 19:36:37
"Lenovo 15"" Laptop Computer for Home Business, Intel 10-Core i7-13620H (Beat Ultra 7 255U), WiFi 6, Bluetooth 5.2, FHD+ Copilot AI PC, Type-C, Luna Grey, Windows 11 Pro (24GB DDR5 RAM, 1TB PCIe SSD)",B0FMKD2JXC,Lenovo,,,(3 used & new offers),Unknown,4.5,,,https://www.amazon.in/Lenovo-Computer-Business-i7-13620H-Bluetooth/dp/B0FMKD2JXC/ref=sr_1_33?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-33,https://www.amazon.in/Lenovo-Computer-Business-i7-13620H-Bluetooth/dp/B0FMKD2JXC/ref=sr_1_33?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-33#customerReviews,2025-10-29 19:36:39
"HP Latest Business Professional Laptop, 17.3"" HD+ Touchscreen, Intel Core i5-1334U, 16GB RAM, 1TB SSD, Webcam, HDMI, FP Reader, Backlit KB, Wi-Fi 6, Windows 11 Pro, Silver",B0CBW4MWJ2,HP,,,(4 used & new offers),Unknown,4.4,,,https://www.amazon.in/HP-Business-Professional-Touchscreen-i5-1335U/dp/B0CBW4MWJ2/ref=sr_1_34?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-34,https://www.amazon.in/HP-Business-Professional-Touchscreen-i5-1335U/dp/B0CBW4MWJ2/ref=sr_1_34?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-34#customerReviews,2025-10-29 19:36:39
"Lenovo IdeaPad 1 Student Laptop, Intel Dual Core Processor, 20GB RAM, 1TB SSD + 128GB eMMC, 15.6"" FHD Display, 1 Year Office 365, Windows 11 Home, Wi-Fi 6, Webcam, Bluetooth, SD Card Reader, Grey",B0CDQTSSTR,Lenovo,,,(3 used & new offers),Unknown,4.1,,,https://www.amazon.in/Lenovo-IdeaPad-Student-Processor-Bluetooth/dp/B0CDQTSSTR/ref=sr_1_35?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-35,https://www.amazon.in/Lenovo-IdeaPad-Student-Processor-Bluetooth/dp/B0CDQTSSTR/ref=sr_1_35?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-35#customerReviews,2025-10-29 19:36:39
"Acer Nitro V Gaming Laptop | Intel Core i5-13420H Processor | NVIDIA GeForce RTX 4050 Laptop GPU | 15.6"" FHD IPS 165Hz Display | 8GB DDR5 | 512GB Gen 4 SSD | Wi-Fi 6 | Backlit KB | ANV15-52-586Z",B0F5KTGDS9,Acer,749.,,(2 new offers),Unknown,4.2,,,https://www.amazon.in/i5-13420H-Processor-GeForce-Display-ANV15-52-586Z/dp/B0F5KTGDS9/ref=sr_1_36?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-36,https://www.amazon.in/i5-13420H-Processor-GeForce-Display-ANV15-52-586Z/dp/B0F5KTGDS9/ref=sr_1_36?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-36#customerReviews,2025-10-29 19:36:39
"Lenovo V-Series V15 Business Laptop, 15.6"" FHD Display, AMD Ryzen 7 7730U, 40GB RAM, 2TB SSD, Numeric Keypad, HDMI, RJ45, Webcam, Wi-Fi, Windows 11 Pro, Black",B0D3JLKD2H,Lenovo,,,(10 new offers),Unknown,4.3,,,https://www.amazon.in/Lenovo-V15-Business-Display-Numeric/dp/B0D3JLKD2H/ref=sr_1_37?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-37,https://www.amazon.in/Lenovo-V15-Business-Display-Numeric/dp/B0D3JLKD2H/ref=sr_1_37?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-37#customerReviews,2025-10-29 19:36:39
