Product_Name,Product_ASIN,Brand,Price,MRP,Discount,Stock_Status,Rating,Reviews,Seller,Product_Link,Reviews_Link,Scraped_At
"Dell Inspiron 15 3000 3520 Business Laptop Computer[Windows 11 Pro], 15.6'' FHD Touchscreen, 11th Gen Intel Quad-Core i5-1135G7, 16GB RAM, 1TB PCIe SSD, Numeric Keypad, Wi-Fi, Webcam, HDMI, Black",B0CC936WF1,Dell,,,(6 used & new offers),Unknown,4.3,,,https://www.amazon.in/Dell-Laptop-Touchscreen-Quad-Core-i5-1135G7/dp/B0CC936WF1/ref=sr_1_38?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-38,https://www.amazon.in/Dell-Laptop-Touchscreen-Quad-Core-i5-1135G7/dp/B0CC936WF1/ref=sr_1_38?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-38#customerReviews,2025-10-29 19:36:39
"HP 15.6"" Business Laptop, Free Microsoft Office 2024 Lifetime License, Copilot AI Chat, HD Touchscreen Display, Intel 6-Core i3-1215U 4.4 GHz, 16GB RAM, 1TB SSD, Long Battery Life, Windows 11 Pro",B0CWN27G3V,HP,,,(11 used & new offers),Unknown,4.1,,,https://www.amazon.in/HP-Business-Microsoft-Lifetime-Touchscreen/dp/B0CWN27G3V/ref=sr_1_39?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-39,https://www.amazon.in/HP-Business-Microsoft-Lifetime-Touchscreen/dp/B0CWN27G3V/ref=sr_1_39?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-39#customerReviews,2025-10-29 19:36:39
"MSI Thin 15 15.6” 144Hz FHD Gaming Laptop: Intel Core i7-13620H, NVIDIA Geforce RTX 4050, 16GB DDR4, 512GB NVMe SSD, WiFi 6E, Win 11: Black B13VE-2678US",B0DJB25PF7,MSI,,,(4 used & new offers),Unknown,4.3,,,https://www.amazon.in/MSI-Thin-144Hz-Gaming-Laptop/dp/B0DJB25PF7/ref=sr_1_40?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-40,https://www.amazon.in/MSI-Thin-144Hz-Gaming-Laptop/dp/B0DJB25PF7/ref=sr_1_40?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-40#customerReviews,2025-10-29 19:36:39
"Dell Inspiron 3530 Laptop - 15.6-inch FHD (1920x1080) Display, Intel Core i3-1305U Processor, 8GB DDR4 RAM, 512GB SSD, Intel UHD Graphics, Windows 11 Home, Onsite Service - Carbon Black",B0FGQRCZL3,Dell,,,(6 used & new offers),Unknown,4.4,,,https://www.amazon.in/Dell-Inspiron-3530-Laptop-15-6-inch/dp/B0FGQRCZL3/ref=sr_1_41?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-41,https://www.amazon.in/Dell-Inspiron-3530-Laptop-15-6-inch/dp/B0FGQRCZL3/ref=sr_1_41?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-41#customerReviews,2025-10-29 19:36:39
"HP 255 G10 15.6"" FHD Business Laptop, AMD Ryzen 7 7730U, 32GB RAM, 1TB PCIe SSD, Numeric Keypad, Webcam, Wi-Fi 6, HDMI, Windows 11 Pro, Black",B0D4RH881B,HP,,,(3 new offers),Unknown,4.0,,,https://www.amazon.in/HP-Newest-Business-Numeric-Windows/dp/B0D4RH881B/ref=sr_1_42?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-42,https://www.amazon.in/HP-Newest-Business-Numeric-Windows/dp/B0D4RH881B/ref=sr_1_42?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-42#customerReviews,2025-10-29 19:36:39
"Lenovo IdeaPad Business Laptop with Lifetime Office License, 15.6"" FHD Touchscreen, Intel 10-Core i5-1235U, 24GB RAM, 1TB SSD, Windows 11 Pro, Numeric Keypad, Wi-Fi 6, w/Stylus Pen",B0F4D7SPTG,Lenovo,,,(2 used & new offers),Unknown,4.1,,,https://www.amazon.in/Lenovo-Business-Laptop-Lifetime-Touchscreen/dp/B0F4D7SPTG/ref=sr_1_43?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-43,https://www.amazon.in/Lenovo-Business-Laptop-Lifetime-Touchscreen/dp/B0F4D7SPTG/ref=sr_1_43?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-43#customerReviews,2025-10-29 19:36:39
"2025 Latest 15.6'' Laptop Compatible with Windows 11, 1TB SSD 32GB Dual-Channel RAM, Quad-Core Processor 2.9GHz, 1080P FHD Display, Backlit Keyboard, Fingerprint, Webcam, Mini-HDMI, WiFi, TF Card Slot",B0FNCQ5VKC,2025,,,(1 new offer),Unknown,5.0,,,https://www.amazon.in/Compatible-Dual-Channel-Quad-Core-Processor-Fingerprint/dp/B0FNCQ5VKC/ref=sr_1_44?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-44,https://www.amazon.in/Compatible-Dual-Channel-Quad-Core-Processor-Fingerprint/dp/B0FNCQ5VKC/ref=sr_1_44?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-44#customerReviews,2025-10-29 19:36:39
"HP 2023 Chromebook Laptop, 14 Inch Display, Intel Celeron N4120 Processor, 4GB RAM, 64GB eMMC, Intel UHD Graphics 600, WiFi, Bluetooth, Chrome OS, Modern Gray",B0C7MR5RDH,HP,,,(33 used & new offers),Unknown,4.2,,,https://www.amazon.in/HP-Chromebook-Processor-Graphics-Bluetooth/dp/B0C7MR5RDH/ref=sr_1_45?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-45,https://www.amazon.in/HP-Chromebook-Processor-Graphics-Bluetooth/dp/B0C7MR5RDH/ref=sr_1_45?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-45#customerReviews,2025-10-29 19:36:39
"2025 Laptop with Windows 11, Intel Quad-Core Processor (up to 3.6GHZ)16GB DDR4 RAM 512GB SSD,15.6 Inch FHD IPS Display, Metal Body,5000mAh Battery,USB3.2,Portable Laptops Computer for Business Office",B0FPLVD27Y,2025,,,(4 new offers),Unknown,4.3,,,https://www.amazon.in/Quad-Core-Processor-Portable-Computer-Business/dp/B0FPLVD27Y/ref=sr_1_46?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-46,https://www.amazon.in/Quad-Core-Processor-Portable-Computer-Business/dp/B0FPLVD27Y/ref=sr_1_46?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-46#customerReviews,2025-10-29 19:36:39
"LG gram 16-inch Thin and Lightweight Laptop, Windows 11 Home, AI-Enabled Intel Evo Edition Powered by Intel Core Ultra7(Series 2) 255H Processor, 32GB RAM, 1TB SSD, Obsidian Black",B0F2JJJXCM,LG,1795.,$1999.99$1999.99,(4 new offers),Unknown,3.7,,,https://www.amazon.in/LG-Lightweight-AI-Enabled-Processor-Obsidian/dp/B0F2JJJXCM/ref=sr_1_47?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-47,https://www.amazon.in/LG-Lightweight-AI-Enabled-Processor-Obsidian/dp/B0F2JJJXCM/ref=sr_1_47?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-47#customerReviews,2025-10-29 19:36:39
"HP Essential Laptop, 17.3"" FHD Display, Intel Core i5-1334U, 32GB RAM, 1TB PCIe M.2 SSD, Wi-Fi 6, Webcam, Backlit Keyboard, Windows 11 Home, Silver",B0CS8RCW7N,HP,,,(2 used & new offers),Unknown,4.2,,,https://www.amazon.in/HP-Essential-Display-i5-1334U-Keyboard/dp/B0CS8RCW7N/ref=sr_1_48?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-48,https://www.amazon.in/HP-Essential-Display-i5-1334U-Keyboard/dp/B0CS8RCW7N/ref=sr_1_48?dib=eyJ2IjoiMSJ9.FEL0KAXxV5EEIXar-PM1b2KnneU-7KagINXHrhphzY91vry10e8dY5-Uz3CEsTYxADnI3zdKpQrMthnZbh9Fpyz2tU_wFf7GEpaLpTKFweJnYJQCP2ICpQqA5y2RQEoXmv91Us6nxL2Ej9x891vhd9pPgsUCnJs3HtOLZql030ucINSksZOwAF6S4krZn_JkjLH98HL7wrrHcgs-fCtD4RspKold4zc2kidYut8WJu0.Li-rK3nLi9vssBZ61yPuoCkGMSwjXsfv_cjPqaayCBA&dib_tag=se&keywords=laptops&qid=1761746822&sr=8-48#customerReviews,2025-10-29 19:36:39
"Dell Inspiron 16 Touchscreen Laptop, 16 Inch IPS Display, Intel 7 150U (Up to 5.4GHz), 64GB DDR5, 2TB SSD, Windows 11 Pro, Fingerprint Reader, Backlit Keyboard, FHD+ Cam, Wi-Fi 6E, Accessories",B0FP5BNY8J,Dell,,,(2 used & new offers),Unknown,4.1,,,https://www.amazon.in/Dell-Inspiron-Touchscreen-Fingerprint-Accessories/dp/B0FP5BNY8J/ref=sr_1_49?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-49,https://www.amazon.in/Dell-Inspiron-Touchscreen-Fingerprint-Accessories/dp/B0FP5BNY8J/ref=sr_1_49?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-49#customerReviews,2025-10-29 19:36:41
"NIMO 15.6 IPS FHD-Laptop, 16GB RAM 1TB SSD Intel Pentium Quad Core N100, Computer with Backlit Keyboard Fingerprint (Beat to i3-1115G4 Up to 3.4GHz) Laptops for Student, Win 11 Blue",B0D45FXRFM,NIMO,,,(5 new offers),Unknown,4.3,,,https://www.amazon.in/NIMO-laptop-15.6-student-computer/dp/B0D45FXRFM/ref=sr_1_50?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-50,https://www.amazon.in/NIMO-laptop-15.6-student-computer/dp/B0D45FXRFM/ref=sr_1_50?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-50#customerReviews,2025-10-29 19:36:41
