Product_Name,Product_ASIN,Brand,Price,MRP,Discount,Stock_Status,Rating,Reviews,Seller,Product_Link,Reviews_Link,Scraped_At
"Dell Latitude 5420 14"" FHD Business Laptop Computer, Quad-Core i7-1185G7, 32GB DDR4 RAM, 512GB SSD, Backlit Keyboard, HDMI, Windows 11 Pro (Renewed)",B0F43WSCNF,Dell,,,,Unknown,3.9,,,https://www.amazon.in/Dell-Latitude-5420-Quad-Core-i7-1185G7/dp/B0F43WSCNF/ref=sr_1_51?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-51,https://www.amazon.in/Dell-Latitude-5420-Quad-Core-i7-1185G7/dp/B0F43WSCNF/ref=sr_1_51?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-51#customerReviews,2025-10-29 19:36:41
"ASUS Vivobook S16 Laptop, Copilot+ PC, AMD Ryzen AI 7 350 with XDNA NPU, 16GB Memory, 1TB SSD, Neutral Black, M5606KA-DS76",B0DTVYQCPV,ASUS,1069.,$1199.99$1199.99,(2 used & new offers),Unknown,4.4,,,https://www.amazon.in/ASUS-Vivobook-Copilot-Neutral-M5606KA-DS76/dp/B0DTVYQCPV/ref=sr_1_52?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-52,https://www.amazon.in/ASUS-Vivobook-Copilot-Neutral-M5606KA-DS76/dp/B0DTVYQCPV/ref=sr_1_52?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-52#customerReviews,2025-10-29 19:36:41
"ASUS ROG Strix G16 (2025) Gaming Laptop, 16” ROG Nebula Display 16:10 2.5K 240Hz/3ms, NVIDIA® GeForce RTX™ 5070 Ti GPU, Intel® Core™ Ultra 9 275HX Processor, 32GB DDR5, 1TB SSD, Wi-Fi 7, Win11 Home",B0DW1X5YCQ,ASUS,2399.,,(2 used & new offers),Unknown,4.5,,,https://www.amazon.in/ASUS-Gaming-Laptop-Nebula-Display/dp/B0DW1X5YCQ/ref=sr_1_53?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-53,https://www.amazon.in/ASUS-Gaming-Laptop-Nebula-Display/dp/B0DW1X5YCQ/ref=sr_1_53?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-53#customerReviews,2025-10-29 19:36:41
"SAMSUNG Galaxy Book4 2024 Business Laptop 15.6"" FHD IPS 10-Core Intel 7 150U 16GB LPDDR4 512GB SSD Intel Graphics Wi-Fi 6 Backlit Keyboard Fingerprint Win11 Home w/ONT 32GB USB",B0D2W14QQT,SAMSUNG,,,(7 used & new offers),Unknown,4.9,,,https://www.amazon.in/Samsung-Business-Graphics-Keyboard-Fingerprint/dp/B0D2W14QQT/ref=sr_1_54?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-54,https://www.amazon.in/Samsung-Business-Graphics-Keyboard-Fingerprint/dp/B0D2W14QQT/ref=sr_1_54?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-54#customerReviews,2025-10-29 19:36:41
"Microsoft Surface Laptop (2024), Windows 11 Copilot+ PC, 13.8"" Touchscreen Display, Snapdragon X Elite (12 core), 16GB RAM, 512GB SSD Storage, Platinum",B0CXL8D3ZV,Microsoft,,,(3 used & new offers),Unknown,4.1,,,https://www.amazon.in/Microsoft-Surface-Touchscreen-Snapdragon-Platinum/dp/B0CXL8D3ZV/ref=sr_1_55?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-55,https://www.amazon.in/Microsoft-Surface-Touchscreen-Snapdragon-Platinum/dp/B0CXL8D3ZV/ref=sr_1_55?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-55#customerReviews,2025-10-29 19:36:41
"HP Portable Laptop (Include 1 Year Microsoft 365), 14’’ HD Display, 16GB RAM, 64GB eMMC, Intel Quad-Core N4120, Student and Business, Webcam, HDMI, Wi-Fi, RJ-45, Windows 11 Home, Pink",B0CHHMH36M,HP,,,(5 used & new offers),Unknown,4.1,,,https://www.amazon.in/HP-Portable-Microsoft-Quad-Core-Business/dp/B0CHHMH36M/ref=sr_1_56?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-56,https://www.amazon.in/HP-Portable-Microsoft-Quad-Core-Business/dp/B0CHHMH36M/ref=sr_1_56?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-56#customerReviews,2025-10-29 19:36:41
Dell Latitude 7420 14-inch Full HD Touchscreen Business Laptop 11th Gen Intel Core i7-1185G7 32GB 1TB SSD Windows 11 Pro,B0D92RZN3W,Dell,,,,Unknown,4.4,,,https://www.amazon.in/Dell-Latitude-7420-Touchscreen-i7-1185G7/dp/B0D92RZN3W/ref=sr_1_57?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-57,https://www.amazon.in/Dell-Latitude-7420-Touchscreen-i7-1185G7/dp/B0D92RZN3W/ref=sr_1_57?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-57#customerReviews,2025-10-29 19:36:41
"Lenovo IdeaPad Slim 3 Chromebook - 2024 - Lightweight Laptop - Waves MaxxAudio® Speakers - 14"" HD Display - HD 720p Camera - 4GB Memory - 64GB Storage - MediaTek Kompanio 520 - Abyss Blue",B0D5HZVQDL,Lenovo,177.,$219.99$219.99,(20+ used & new offers),Unknown,4.3,,,https://www.amazon.in/Lenovo-IdeaPad-Slim-Chromebook-Lightweight/dp/B0D5HZVQDL/ref=sr_1_58?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-58,https://www.amazon.in/Lenovo-IdeaPad-Slim-Chromebook-Lightweight/dp/B0D5HZVQDL/ref=sr_1_58?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-58#customerReviews,2025-10-29 19:36:41
GIGABYTE - Gaming A16 Gaming Laptop - 165Hz 1920x1200 WUXGA - NVIDIA GeForce RTX 5060 - Intel i7-13620H - 1TB SSD with 16GB DDR5 RAM - Windows 11 Home AD Gaming A16 CVHI3US894SH,B0FDMN25CZ,GIGABYTE,1149.,$1249.99$1249.99,(2+ used & new offers),Unknown,4.1,,,https://www.amazon.in/GIGABYTE-1920x1200-GeForce-i7-13620H-CVHI3US894SH/dp/B0FDMN25CZ/ref=sr_1_59?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-59,https://www.amazon.in/GIGABYTE-1920x1200-GeForce-i7-13620H-CVHI3US894SH/dp/B0FDMN25CZ/ref=sr_1_59?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-59#customerReviews,2025-10-29 19:36:41
"Asus Vivobook i7 Laptop, 16"" FHD+ IPS Screen, Intel Core i7-1355U, 16GB RAM, 1TB SSD, Numeric Keypad, Webcam, HDMI, Wi-Fi, Windows 11 Home, Indie Black",B0DFJ3C764,Asus,,,(5 used & new offers),Unknown,4.9,,,https://www.amazon.in/ASUS-Vivobook-Notebook-i7-1355U-Graphics/dp/B0DFJ3C764/ref=sr_1_60?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-60,https://www.amazon.in/ASUS-Vivobook-Notebook-i7-1355U-Graphics/dp/B0DFJ3C764/ref=sr_1_60?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-60#customerReviews,2025-10-29 19:36:41
"HP Chromebook 14 Laptop, Intel Celeron N4000 Processor, 4 GB RAM, 32 GB eMMC, 14” HD Display, Chrome, Lightweight Computer with Webcam and Dual Mics, Home, School, Music, Movies (14a-na0021nr, 2021)",B08YKGZF7P,HP,,,(7 used & new offers),Unknown,4.4,,,https://www.amazon.in/HP-Chromebook-Processor-Lightweight-14a-na0021nr/dp/B08YKGZF7P/ref=sr_1_61?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-61,https://www.amazon.in/HP-Chromebook-Processor-Lightweight-14a-na0021nr/dp/B08YKGZF7P/ref=sr_1_61?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-61#customerReviews,2025-10-29 19:36:41
"HP ProBook 460 G11 Business Laptop 16” FHD+ Display, Intel Core Ultra 7 155U (Beats i7-1355U), 32GB DDR5 RAM, 1TB NVMe, Wi-Fi 6E, RJ-45, Webcam, Backlit Keyboard, Win 11 Pro - Pike Silver Plastic",B0F9LKZJS1,HP,,,(1 new offer),Unknown,4.1,,,https://www.amazon.in/HP-ProBook-460-G11-Business/dp/B0F9LKZJS1/ref=sr_1_62?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-62,https://www.amazon.in/HP-ProBook-460-G11-Business/dp/B0F9LKZJS1/ref=sr_1_62?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-62#customerReviews,2025-10-29 19:36:41
"Lenovo ThinkBook 16 Gen 8 16"" FHD+ Business AI PC Laptop Computer, Intel 16-Core Ultra 7 255H (Beat i7-13900H), 64GB DDR5 RAM, 2TB PCIe SSD, WiFi 6E, Bluetooth 5.3, Fingerprint Reader, Windows 11 Pro",B0FMF3BJ86,Lenovo,,,(1 new offer),Unknown,4.2,,,https://www.amazon.in/Lenovo-ThinkBook-16-i7-13900H-Fingerprint/dp/B0FMF3BJ86/ref=sr_1_63?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-63,https://www.amazon.in/Lenovo-ThinkBook-16-i7-13900H-Fingerprint/dp/B0FMF3BJ86/ref=sr_1_63?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-63#customerReviews,2025-10-29 19:36:41
"HP 15.6"" Portable Laptop (Include 1 Year Microsoft 365), HD Display, Intel Quad-Core N200 Processor, 16GB RAM, 128GB Storage, Wi-Fi 6, Webcam, HDMI, Numeric Keypad, Windows 11 Home, Silver",B0CL7Z6GTZ,HP,,,(4 used & new offers),Unknown,4.0,,,https://www.amazon.in/HP-Portable-Microsoft-Quad-Core-Processor/dp/B0CL7Z6GTZ/ref=sr_1_64?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-64,https://www.amazon.in/HP-Portable-Microsoft-Quad-Core-Processor/dp/B0CL7Z6GTZ/ref=sr_1_64?dib=eyJ2IjoiMSJ9.Ve1irMVibXcPK_OMGB2Au7GECPMx5zD0XtQI597r22Yyo7seXlagoH5xwGPd8YgULtDYgGNjvy8rbhYktmhUXrV0l6viqh_nE-eO-aOCIeNS_-Y2JMElBg-wxERzF0GMBPAZv_Czeav6_rKDHk0S5Gv6nuOS2GAUucqwCZK-C8MwMfF772iYxGkFUfjvLhXTchhgC8JA-ZaRsznWDRV7KodRy0LA-HPy4IVBWXWTsfo.RnH6fZm2mS7rjwh2hI-NOH8n-s71Zp-UZ29xHpAfBdY&dib_tag=se&keywords=laptops&qid=1761746824&sr=8-64#customerReviews,2025-10-29 19:36:41
